"Site","Year","ID","Ring","Tag","Sex","Birth","Status","class","Repeat","deployAge","gen","env","pop","deployBreedStatus","winterLongitude","winterLatitude","iblon","iblat","awestlon","awestlat","pslon","pslat","deployAD_J","deployFED_J","deployHatch_J","breedDeparture_J","FAC_EndJ","winterArrival_J","ISC_Jy","breedArrival_Jy","returnAD_Jy","returnFED_Jy","returnHatch_Jy"
"Vomb",2018,"BN755","DA.64338","P30","M",2017,"recruit","SE-SE","N",2,"SE","SE","Sweden","breeding",-12.70813164,10.43643889,-5.80472833461024,41.5122250305473,-16.8326306178382,32.5573811597041,-7.19642313202409,40.148478982756,124.5,155,173,228,259,278,470,NA,489.5,520,535
"Vomb",2019,"BT327","DA.65814","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-11.27929327,7.111185305,-5.7298718067676,42.1377911815728,-16.0761039315197,29.2844141221931,-8.32029870927648,31.5842382612719,145.5,NA,NA,215,239,248,463,483,510.5,499,517
"Vomb",2019,"BT335","DA.64534","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-10.62419555,11.01012744,-6.70771240783758,35.7222441194126,-18.1971461775347,30.7726192065417,-4.41478497108876,34.2054807640129,133.5,NA,NA,209,255,263,475,495,498.5,NA,NA
"Vomb",2019,"BT886","DA.64496","P30","F",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","breeding",-11.40107127,12.49045401,-3.78472030703856,35.0317896218565,-16.5739832754932,33.4168562167395,-2.26173100800516,33.3758949762562,128.5,136,155,226,264,271,470,487,493.5,495,517
"Vomb",2019,"BT309","DA.65936","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-12.90574938,8.010117642,-7.78702969605366,36.1738521529207,-15.0089600278605,24.8167175597264,-5.01535554752184,34.2383371395217,161,NA,NA,225,255,270,477,496,526,504,524
"Vomb",2019,"BT310","DA.64728","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-13.23043826,10.36005007,-8.13498526285268,41.7001672113317,-17.6583143833419,40.3692649095505,0.609696658178216,42.78392262668,152.5,NA,NA,226,277,283,482,492,517.5,NA,NA
"Vomb",2019,"BT318","DA.65982","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-10.00059211,9.524719158,0.959300832841419,47.859272088265,-15.2918359035573,26.8210216194598,11.092115083675,45.0524079718335,127.5,NA,NA,223,247,260,478,494,492.5,508,526
"Vomb",2020,"BY276","DA.64586","P30","M",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-11.72473266,9.761893416,-6.7573928301255,40.9487808986899,-14.7460776796014,23.3128687151628,-3.56021575367544,34.3268044289677,122,140,159,227,266,268,470,492,487,503,523
"Vomb",2020,"BY618","DA.64492","P30","M",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-11.50671989,7.573827486,-6.76286979515216,42.235575038153,-15.1130975002156,36.2437014926628,-6.32849159814763,37.8467616312484,118.5,132,152,220,243,249,464,486,483.5,497,524
"Vomb",2020,"BY620","DA.64500","P30","M",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-6.652654057,7.582997553,-6.45974685945587,42.320455231195,-15.253434179134,33.1506868984855,-4.88376010794182,35.2111263855355,107.5,134,153,216,243,256,460,487,472.5,503,522
"Vomb",2020,"BY619","DA.64717","P30","M",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-11.2556507,9.82791231,-7.43766495365789,30.802082502126,-15.2101987876334,18.029369950112,-6.79410833115619,30.2458792061754,123.5,131,151,225,266,268,473,495,488.5,NA,NA
"Vomb",2019,"BU515","DA.64661","P30","F",2019,"juvenile","SE-SE","N",1,"SE","SE","Sweden","juvenile",-10.89030659,6.596143356,-1.38524399788881,48.4167318466721,-17.4390373385578,28.7668837536745,2.39174569140486,44.2026808085282,NA,NA,NA,237,265,285,493,508,NA,503,523
"Vomb",2019,"BU478","DA.64654","P30","F",2019,"juvenile","SE-SE","N",1,"SE","SE","Sweden","juvenile",-12.78151165,8.751514304,-7.94984403969379,29.4838535567869,-15.16893750538,12.2424338228398,2.96445108727301,35.77830440013,NA,NA,NA,232,268,269,474,497,NA,505,NA
"Vomb",2020,"BY611","DA.64716","P30","F",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-10.0478379,10.394357,-1.63916051978386,43.8016898442,-15.689748689252,41.7784276790758,-2.72400463768993,35.8314651302545,119.5,135,159,231,270,277,471,480,484.5,501,NA
"Vomb",2020,"BY610","CZ.05294","P30","F",2017,"recruit","SE-SE","N",4,"SE","SE","Sweden","breeding",-14.85180204,11.03147503,-8.65423578214869,42.4071322271439,-17.4618715324003,16.9001843669901,-0.146626166262099,40.5223497738845,127,136,155,225,267,267,489,507,492,513,530
"Norway",2012,"2935","2H59886","W50","M",2009,"recruit",NA,"N",4,NA,NA,"Norway","breeding",-13.54433034,9.659171117,-7.99320433268581,43.082780984519,-15.0671567375344,11.3922810225965,-7.90192148099239,32.1219772559453,140,144,162,236,287,289,470,NA,505,511,528
"Tomsk",2015,"U814","01808","W50","M",NA,"immigrant",NA,"N",NA,NA,NA,"Tomsk","breeding",14.54214107,2.848717567,-6.51338430782315,30.8867250346787,-16.6963515962594,15.1280252231242,14.0587896460418,25.1516430116994,NA,153,NA,230,303,337,452,486,NA,508,NA
"Tomsk",2015,"U818","01720","W50","M",NA,"immigrant",NA,"N",NA,NA,NA,"Tomsk","breeding",19.89818012,9.068152111,-6.95630952097368,53.2184815905396,-11.010541008603,27.3857300972129,8.80962459006884,33.6643846150502,NA,152,NA,228,283,302,468,NA,NA,514,NA
"Tomsk",2015,"U819","01811","W50","M",NA,"immigrant",NA,"N",NA,NA,NA,"Tomsk","breeding",19.46320043,9.688226572,-2.99845578035904,67.0840354935248,-14.2709629356909,20.8378570695171,23.0677819944557,37.9187003318577,NA,153,NA,235,288,315,472,500,NA,508,NA
"Tomsk",2015,"U824","01341","W50","M",NA,"immigrant",NA,"N",NA,NA,NA,"Tomsk","breeding",15.33062531,5.414167831,-3.88458498461655,28.5268126285113,-15.39871189667,16.1170342157589,10.616567444662,36.1937576940386,NA,145,NA,224,277,296,470,498,NA,510,NA
"Tomsk",2015,"U826","01613","W50","M",NA,"immigrant",NA,"N",NA,NA,NA,"Tomsk","breeding",12.8394168,6.381966027,-6.6688684874892,58.1573269833424,-12.2390194376745,28.9284162781067,14.3388701453327,31.7828689916662,NA,148,NA,228,281,298,466,NA,NA,513,NA
"Tomsk",2015,"U839","01506","W50","M",NA,"immigrant",NA,"N",NA,NA,NA,"Tomsk","breeding",18.21363128,7.170797486,-7.29081368963783,24.4607974484725,-17.3742998479424,14.072134801676,34.4034311646195,50.1276313370986,NA,148,NA,227,277,297,471,NA,NA,510,NA
"Ural",2017,"BG192","VP.16940","W50","M",2016,"recruit",NA,"N",2,NA,NA,"Ural","breeding",9.195511887,4.093563298,-5.80586725773477,37.8525302034372,-17.6354021348546,12.3647588791647,26.8662850971156,44.1337139073988,NA,153,171,230,296,329,468,484,NA,514,535
"Moscow",2020,"BW301","VC.00227","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"Moscow","breeding",-4.405705107,9.259115066,0.0382451257202868,44.8789065490464,-15.8876396417271,23.8065056098971,-1.57059492371539,34.521678633352,NA,142,161,220,254,265,467,NA,NA,534,550
"Moscow",2020,"BW313","VC.00099","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"Moscow","breeding",-6.754876086,9.951783364,-7.24121920586916,33.9103491902666,-16.5871245764877,21.6199615840231,3.64745169591912,33.8541055265674,NA,132,156,226,270,272,463,487,NA,519,537
"Moscow",2020,"BW322","VC.23461","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"Moscow","breeding",-9.514717655,9.088931204,-7.30904297240798,41.1725130129046,-14.7687486378413,50.7353186843228,3.04211936033532,34.8767819101335,NA,139,157,225,270,281,464,491,NA,503,521
"Moscow",2020,"BW329","KA.07999  ","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"Moscow","breeding",12.7426662,5.95890454,-5.53992923571412,39.9020778373099,-14.662042065559,31.7065807169857,10.0925419595989,33.1613573640413,NA,132,151,216,242,267,467,492,NA,505,523
"Spain",2015,"U657","MV9465","W50","M",2013,"recruit",NA,"N",3,NA,NA,"Spain","breeding",-16.12865127,11.91250077,-3.78853272900004,42.1097968765279,-17.2185729666536,21.1272181534442,NA,NA,NA,132,150,223,247,264,NA,NA,NA,503,521
"Spain",2015,"U668","MV9574","W50","M",2013,"recruit",NA,"N",3,NA,NA,"Spain","breeding",-15.95976727,11.71120585,-7.16812767535668,41.9005391408693,-17.1874619922507,19.7769212029879,NA,NA,NA,133,150,223,238,255,NA,NA,NA,506,524
"Spain",2015,"U661","Y63012","W50","M",NA,"immigrant",NA,"N",NA,NA,NA,"Spain","breeding",-15.81203001,14.03370146,-4.00042902671707,31.6747541439301,-16.5136491550592,21.6450307961218,NA,NA,NA,134,151,221,239,257,NA,NA,NA,501,516
"Spain",2015,"U675","MX2376","W50","M",2012,"recruit",NA,"N",4,NA,NA,"Spain","breeding",-16.41318632,14.65046213,-5.47708253500309,36.7718511629682,-17.2120675132294,24.2109464564642,NA,NA,NA,135,152,218,238,241,NA,NA,NA,505,525
"Spain",2015,"U685","MX2293","W50","M",2012,"recruit",NA,"N",4,NA,NA,"Spain","breeding",-13.29374971,13.21926304,-3.52338579434439,38.41190949674,-16.0551754399301,25.4143376468035,NA,NA,NA,133,163,203,237,249,NA,NA,NA,503,521
"Spain",2015,"U667","MV9233","W50","M",2013,"recruit",NA,"N",3,NA,NA,"Spain","breeding",-14.77540863,13.64013362,-6.29541253379586,38.9903721587324,-16.7290428974749,19.0196729647402,NA,NA,NA,133,161,213,241,245,NA,NA,NA,503,522
"Dartmoor",2017,"BF894","Z135712","P30","F",2016,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.97996035,8.667609124,-8.40142477801667,38.9472656094659,-15.5784504004352,35.3219175990906,NA,NA,110.5,129,148,226,252,263,480,NA,475.5,505,524
"Dartmoor",2017,"BF900","Z286611","P30","M",2015,"recruit",NA,"N",3,NA,NA,"UK","",-8.602874462,14.75982103,-6.90775790461603,37.500769109812,-15.1029728052326,21.8201414300385,-7.54601817899217,22.4502230448063,108.5,124,143,204,244,246,452,462,473.5,492,511
"Dartmoor",2017,"BF909","Z286648","P30","F",2015,"recruit",NA,"N",3,NA,NA,"UK","",-13.03625883,9.520968221,-8.20765071407574,42.3559961123204,-16.0079852341945,33.987896780069,-7.76500539203343,40.282238592491,102.5,124,143,210,245,258,458,474,467.5,493,512
"Dartmoor",2017,"BF914","Z286244","P30","M",2015,"recruit",NA,"N",3,NA,NA,"UK","",-10.61027527,7.752926298,-8.4118682178092,40.5519706291756,-16.6930725200429,23.2126078610549,-7.46161229463531,33.3442372068364,NA,123,NA,196,232,257,435,471,NA,490,510
"Dartmoor",2017,"BF918","D637611","P30","M",2014,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.6732849,8.133863401,-8.4140174962552,40.2765214422958,-15.7733269922083,27.3590299412811,NA,NA,110.5,129,151,217,257,266,457,NA,475.5,495,513
"Dartmoor",2017,"BF919","AAA8704","P30","M",NA,"immigrant",NA,"R1",NA,NA,NA,"UK","",-8.863264467,8.548031344,-4.59439379880677,41.5556007618359,-13.0162185121952,30.8017406438812,-9.98887151060585,23.9434114834113,106,132,152,218,244,259,444,469,471,493,511
"Dartmoor",2017,"BF931","S845155","P30","F",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.99458041,11.49465864,-8.51126843422806,41.2140127727634,-16.2426911939808,28.1679458830976,NA,NA,NA,122,143,212,233,243,458,465,NA,493,513
"Dartmoor",2017,"BF935","AAA8705","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-9.770850206,6.197175592,-7.28006665253658,41.8701505219229,-16.7303084062677,28.6929585118839,NA,NA,110.5,129,148,231,245,259,453,469,475.5,492,510
"Dartmoor",2017,"BF943","AAA8707","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-7.994689659,5.638283733,-9.22115716726495,43.2038099089498,-16.9027466941671,34.7492252156556,-5.3089774447618,39.4082325813249,109,135,154,231,250,263,459,471,474,489,507
"Dartmoor",2017,"BF945","C437638","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-9.044955223,7.693814721,-7.70389572316279,41.8187087883128,-17.085951540821,29.1313216811976,-6.45851309883191,34.5276209394679,102.5,124,143,225,251,272,458,471,467.5,NA,NA
"Dartmoor",2017,"BF948","Z765940","P30","M",2016,"recruit",NA,"N",2,NA,NA,"UK","",-10.57051903,8.343574562,-8.40169979476414,40.954457926026,-15.9562248842411,25.5069775883423,-5.4435573029538,41.8450710160363,108.5,124,144,207,253,263,452,472,473.5,496,513
"Dartmoor",2017,"BF957","Z286874","P30","M",2015,"recruit",NA,"N",3,NA,NA,"UK","",-10.09036683,13.46387125,-7.31327503449746,33.4984331622798,-15.9364266654862,24.2179709457726,-2.48815244560558,33.8670433217545,108.5,123,146,207,244,274,453,474,473.5,493,513
"Dartmoor",2017,"BF960","S845132","P30","F",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.69627153,6.625222479,-9.02188248571385,43.16186263522,-16.089252925826,35.3964931182011,-6.01112977450074,39.9659195801897,114.5,129,147,225,244,261,452,473,479.5,492,511
"Dartmoor",2017,"BF966","AAA8706","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.88227193,6.492101191,-7.63826816734819,41.2037628733924,-13.7267782809373,30.8757588962801,-8.745070658754,28.872523342922,NA,129,148,187,233,273,450,471,NA,493,512
"Dartmoor",2017,"BF967","D637187","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.99171414,20.48544153,-5.3254653533718,40.382581359232,-17.0803133794927,3.54403660206994,-5.28060095238125,25.8057516101124,97,125,144,215,245,265,452,464,462,495,NA
"Dartmoor",2017,"BF968","Z286302","P30","F",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-11.42097295,10.09847991,-7.60416385623127,41.1374519648044,-14.5529420175251,23.2644260540561,-7.83763428904929,32.9514903273421,112.5,129,148,205,244,261,466,483,477.5,496,513
