"Site","Year","ID","Ring","Tag","Sex","Birth","Status","class","Repeat","deployAge","gen","env","pop","deployBreedStatus","winterLongitude","winterLatitude","iblon","iblat","awestlon","awestlat","pslon","pslat","deployAD_J","deployFED_J","deployHatch_J","breedDeparture_J","FAC_EndJ","winterArrival_J","ISC_Jy","breedArrival_Jy","returnAD_Jy","returnFED_Jy","returnHatch_Jy"
"Dartmoor",2017,"BF973","AAA8627","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-9.008455938,5.524048161,-8.7418182665978,42.5765898310217,-16.5449947035418,29.4801052287967,-5.18158041747123,41.1868978850386,112,127,146,216,231,253,451,472,477,495,516
"Dartmoor",2018,"BM136","Z765396","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.87956779,8.344625989,-8.68703689115392,39.0889193058849,-15.787551880687,24.8428378488789,-8.39880900140657,32.2278489775165,105.5,128,148,226,252,266,446,458,470.5,492,512
"Dartmoor",2018,"BM904","S845291","P30","M",2017,"recruit",NA,"N",2,NA,NA,"UK","",-8.61520571,10.47909111,-8.19800788424699,29.8248352500437,-17.2414954449056,23.1475295992552,NA,NA,107,129,148,202,230,246,NA,NA,472,489,509
"Dartmoor",2018,"BM910","AFD3026","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.61085043,10.07553767,-8.46425279524147,40.1493325142268,-15.5889916212179,26.5569121535263,-0.500245287478441,41.849667162318,NA,128,147,229,248,261,449,458,NA,484,503
"Dartmoor",2018,"BM915","Z286584","P30","M",2015,"recruit",NA,"N",4,NA,NA,"UK","",-10.58016263,10.39536165,-8.24002765210895,42.6744723482965,-15.5799392866858,30.4091429134663,-2.47267391177687,41.2522015196619,NA,124,143,217,238,255,460,467,NA,NA,NA
"Dartmoor",2018,"BM917","AAA8539","P30","M",2017,"recruit",NA,"N",2,NA,NA,"UK","",-7.719070183,4.522977196,-7.79373074935319,43.3836193338977,-15.1799167893934,35.4228234628245,1.23399239830512,46.9307111516747,NA,126,144,215,237,259,455,471,NA,492,512
"Dartmoor",2018,"BM920","Z590805","P30","M",2016,"immigrant",NA,"N",NA,NA,NA,"UK","",-11.27388017,9.124944529,-8.52268726987017,42.2618201424368,-15.0060856853717,35.6864423369159,NA,NA,102.5,130,149,207,249,266,NA,NA,467.5,490,510
"Dartmoor",2019,"BR129","AJF0715","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-7.596565016,4.524341468,NA,NA,NA,NA,NA,NA,NA,121,140,224,NA,269,NA,NA,NA,486,NA
"Dartmoor",2019,"BT501","AJF0568","P30","F",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.13829059,7.739915191,-8.72368872304842,40.9991570563002,-17.2241388375194,24.9837019080447,NA,NA,NA,125,145,230,246,269,469,477,NA,514,530
"Dartmoor",2019,"BT510","AFD3431","P30","F",2018,"recruit",NA,"N",2,NA,NA,"UK","",-10.96120786,6.39465809,-8.6249622208499,32.7792380757656,-17.6024753611974,20.7338648671893,-8.68149855953734,29.1709135607976,109,124,144,230,277,288,456,481,474,482,502
"Dartmoor",2019,"BT696","S845673","P30","F",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-9.054686056,9.409902885,-7.21038316577647,41.0815794440841,-15.9617985222716,25.4410678457586,-9.008435770034,30.9693053728704,NA,124,143,219,246,273,452,482,NA,495,514
"Dartmoor",2019,"BT699","AFD3449","P30","F",2018,"recruit",NA,"N",2,NA,NA,"UK","",-10.45599374,6.202209436,-9.74705592404426,27.8599253104618,-16.2550337603483,20.1340846690996,-8.92489047760828,32.047847229732,NA,121,143,229,278,286,461,480,NA,489,510
"Dartmoor",2019,"BT703","AJF0558","P30","F",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-11.15824443,8.559578948,-8.14072448205193,40.6470026899409,-16.2529014596079,29.086567195091,-10.7812156931203,28.9008272565793,104,120,141,224,248,271,460,492,469,496,515
"Dartmoor",2019,"BT708","AJF0579","P30","F",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.39369117,9.392219945,-8.42926827080489,42.1258073271664,-15.9237333397983,24.0175378652347,-9.10375885991615,29.6574580375754,NA,125,145,229,246,276,457,491,NA,499,518
"Dartmoor",2019,"BT710","AJF0567","P30","F",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-9.465428308,8.912838929,-7.16266886721902,42.9749350519006,-15.9862900601372,29.1197873063894,-1.84951124719664,43.2603616935786,NA,123,144,219,242,262,453,477,NA,484,505
"Dartmoor",2019,"BT711","S845644","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-10.26507115,9.898770045,-8.3878349859608,42.1410607282467,-15.8711145854718,31.9283003509066,-5.70416039184648,40.0621577755409,NA,124,143,224,246,252,443,NA,NA,485,504
"Dartmoor",2019,"BT712","AJF0871","P30","M",NA,"immigrant",NA,"N",NA,NA,NA,"UK","",-7.896303618,4.395697781,-5.31402672018636,50.1827166113558,-16.1891689631588,32.3526863849801,NA,NA,NA,123,144,226,242,261,452,465,NA,483,504
"Drenthe",2016,"BA259","BB.19530","W50","M",2013,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-7.133873107,7.892854051,-6.59708406016755,41.2221132706139,-18.6512962454195,21.816726474469,-3.88685727442347,23.1740575946627,96.5,131,149,219,237,247,457,479,461.5,493,510
"Drenthe",2016,"BA263","AX.24520","W50","M",2012,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-8.671955783,7.035856261,-5.66776682095881,43.130426939462,-15.1854972108543,22.0495089059029,-5.41978782124893,38.176599817951,103.5,128,146,220,232,241,450,466,468.5,487,507
"Drenthe",2016,"BA271","BC.17479","W50","M",NA,"immigrant","NL-NL","N",NA,"NL","NL","Netherlands","breeding",-7.474111607,11.09334397,-7.45646760990429,33.6589558014605,-15.4558077015347,18.8205258386043,-5.96082124578375,25.6675421071811,110.5,129,147,220,243,251,452,467,475.5,491,511
"Drenthe",2016,"BA274","AT.61923","W50","M",2010,"recruit","NL-NL","N",7,"NL","NL","Netherlands","breeding",-7.412945538,10.27134792,-6.68500371159587,38.2962189060225,-15.6752807257637,25.0378032314182,-0.443080799016709,42.6736957852576,97,131,149,221,239,249,451,466,462,NA,NA
"Drenthe",2016,"BA275","bb.18702","W50","M",2013,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-6.309958357,5.260798909,-6.68662575678602,42.7132989561673,-14.3145871505032,30.5593544321536,-7.01745729160403,40.4463382704721,99,126,145,218,235,247,450,466,464,490,508
"Drenthe",2016,"BA299","BB.20940","P50","M",NA,"immigrant","NL-NL","N",NA,"NL","NL","Netherlands","breeding",-7.350694273,6.301700553,-9.11284721688465,43.1548261214478,-14.068630753621,28.1240711787792,NA,NA,108,129,147,218,239,254,NA,NA,473,521,537
"Drenthe",2016,"BA309","BB.19812","P50","M",2013,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-5.47535477,5.597069645,-7.68293052580918,42.0285409214383,-14.039811193005,33.5858074943073,-7.5669942608365,40.4437526933828,100,130,148,217,243,254,451,470,465,493,511
"Drenthe",2016,"BA315","AX.24409","P50","M",2012,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-6.256238919,9.703173479,-5.8802649683039,41.5705461393021,-16.0040301366422,33.1686066965912,NA,NA,107.5,128,147,225,245,249,NA,NA,472.5,499,516
"Drenthe",2017,"BG157","BC.17838","W50","M",2015,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-5.921926872,9.425423829,-12.5356856754158,26.2273970678644,-15.2107188056035,16.8259770452958,-0.437402426958191,45.8071968721159,102,125,143,219,245,257,453,464,467,488,505
"Drenthe",2017,"BG185","BB.19115","W50","M",2014,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-5.80789389,13.4817809,-6.58518899201688,41.018261446815,-14.8876093228542,22.5271585473002,-0.165937234643692,27.5261158519053,103.5,124,142,216,232,246,458,472,468.5,NA,NA
"Drenthe",2017,"BG198","BB.20323","W50","M",2013,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-6.855286562,11.41905993,-4.26758356239192,41.0505513255817,-13.7323635737143,18.4075501703538,1.57906563442423,31.3890278072724,NA,123,142,211,234,243,453,473,NA,487,NA
"Drenthe",2017,"BG220","BE.45167","P50","M",2015,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.243608788,6.31065317,-8.0464178940573,40.6093038833733,-15.975307502482,33.9016859019072,-4.99207574613278,34.6966425135952,121.5,130,148,217,246,259,458,477,486.5,488,508
"Drenthe",2017,"BG244","BC.16429","P50","M",2015,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-5.68736323,6.196545877,-7.82963811597991,42.5358769217402,-14.7796948735998,35.6086352024829,23.8575480747205,40.9751685292092,110,128,146,208,245,254,444,471,475,NA,NA
"Drenthe",2018,"BN327","BB.20694","P30","F",2014,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-5.352212536,7.645377458,-7.97332274794207,38.8779157271763,-15.1181914964069,26.7825843942735,7.92823847652112,48.342653226081,115,125,142,211,223,228,456,NA,480,488,506
"Drenthe",2018,"BN330","BB.97109","P30","M",2016,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.275395613,8.046343646,-8.26098888033692,39.2257276671183,-16.0291281243335,28.7541547086702,NA,NA,110,122,141,205,223,232,NA,NA,475,NA,NA
"Drenthe",2018,"BN336","BB.18718","P30","M",2013,"recruit","NL-NL","N",6,"NL","NL","Netherlands","breeding",-4.074797131,14.73775475,-7.53924634379191,38.6433970116629,-15.5537399331369,26.3378714057082,6.53616015886691,30.8817265509025,100.5,126,145,213,230,235,449,474,465.5,NA,NA
"Drenthe",2018,"BN340","BC.16500","P30","M",2015,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-8.308372276,5.820103534,-7.41179371755179,43.0391540208564,-15.2068973733188,34.3182075686118,NA,NA,101,122,142,211,237,245,NA,473,466,483,504
"Drenthe",2018,"BN343","BC.17253","P30","M",2014,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-7.270465452,15.30036796,-9.04692322541977,32.2548406890598,-15.3225549242339,18.636505760629,-3.71464804947823,34.3509150915235,98,127,144,223,243,252,460,472,463,517,532
"Drenthe",2018,"BN349","AU.94355","P30","M",2017,"recruit","NL-NL","N",2,"NL","NL","Netherlands","breeding",-5.486968361,10.64617695,-6.71192891539886,40.3912927496848,-15.4653858552894,32.0764510436653,-4.22461345178243,38.1812277373381,114,128,145,212,237,244,461,478,479,496,514
"Drenthe",2018,"BN350","BC.17888","P30","M",2015,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-6.378542969,11.51602859,-5.26037184106022,38.8423797617766,-14.5037484970253,27.4313615288034,-8.33285300191343,27.3346255841166,108.5,126,144,213,239,244,469,NA,473.5,NA,NA
"Drenthe",2018,"BN351","AU.94795","P30","M",2017,"recruit","NL-NL","N",2,"NL","NL","Netherlands","breeding",-7.284254524,9.543831521,-7.80759621920947,40.3405506790396,-14.6489055307001,33.8648415937956,3.59382241283635,46.9495296349216,103.5,128,145,211,227,242,451,468,468.5,481,500
"Drenthe",2018,"BN354","BB.19106","P30","M",2014,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-5.776844008,11.26446373,-7.70213100584267,41.1601126063373,-14.8391404546265,21.5301463546884,NA,NA,106,127,144,213,230,241,459,NA,471,NA,NA
"Drenthe",2018,"BN355","BF.63439","P30","F",2016,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-7.592270541,10.13458089,-7.77730802078193,39.7182269006066,-14.6348442847801,28.6552099552444,-2.38388590935717,34.1465113596985,114,124,142,209,227,235,451,473,479,483,506
"Drenthe",2018,"BN357","AU.94331","P30","F",2017,"recruit","NL-NL","N",2,"NL","NL","Netherlands","breeding",-8.603030475,8.128546581,-7.83664529980574,42.6216475758128,-15.2872690754805,26.0765198041244,12.883245401455,42.321258523191,115,124,141,205,223,230,458,476,480,487,505
"Drenthe",2018,"BN774","BB.97143","P30","M",2016,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-7.792573215,11.97139355,-5.40281854004173,40.1671415730854,-13.4165518268604,22.1350577279849,-3.2948254481709,33.5702975012368,111,147,163,229,251,264,463,475,476,NA,NA
"Drenthe",2018,"BN778","BB.97099","P30","M",NA,"immigrant","NL-NL","N",NA,"NL","NL","Netherlands","breeding",-6.630762321,11.46002685,-8.35097685713059,41.6564897236611,-15.3562643129401,32.2107725067651,-3.40887719844818,34.5675064862684,113,156,148,230,243,253,461,476,478,NA,NA
"Drenthe",2018,"BN783","BF.63019","P30","F",2016,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.672908877,8.499054189,-7.24301969190013,41.8293523559347,-14.7150427576791,19.5061605808627,NA,NA,116,123,140,213,231,241,459,NA,481,484,505
"Drenthe",2019,"BT863","BG.72906","P30","M",2017,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.313162193,8.041251333,-7.22529953637441,39.0084242337592,-15.9161704794752,26.3494793167051,0.0783593666028866,33.9420768589152,110,123,142,230,246,256,452,463,475,481,501
"Drenthe",2019,"BT867","BF.62622","P30","M",2017,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-8.169212052,6.897382834,-7.42666864554331,41.7065125597403,-14.4810159998862,22.9053189961578,-4.32107863553654,27.4736765956211,101,121,140,206,232,241,437,462,466,NA,NA
"Drenthe",2019,"BT872","AU.94097","P30","M",2017,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-8.65007697,8.360606218,-8.21705040795396,42.1736030838359,-14.9662953083045,24.1858085221238,-9.15910243184842,30.4614534678748,112.5,123,141,217,245,253,460,473,477.5,NA,NA
"Drenthe",2019,"BT874","BE.45299","P30","M",2015,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-7.980660552,13.58279805,-7.39059363590907,41.8720622766182,-15.8507441257996,27.4833889251881,6.04870320508953,21.6424461152851,107,121,142,204,228,233,451,463,472,485,503
"Drenthe",2019,"BT877","BF.63441","P30","F",2016,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-6.794266417,12.0968521,-6.65883073620976,38.6863125905382,-14.5087929110408,25.7727095956303,-6.90482017393684,24.2264535306628,112,118,146,207,233,239,460,476,477,486,505
"Drenthe",2019,"BT878","BG.71158","P30","M",2017,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-7.659592234,9.547194408,-6.19328971468761,39.6538695826157,-14.2887096392809,32.9781263482116,4.93893779158987,46.3828176604121,97,135,152,208,233,259,452,462,462,496,514
"Drenthe",2016,"Z824","BC.17019","P50","M",2014,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.748576795,8.097583995,-7.04423274349875,42.2731040901217,-14.8695393416962,30.6368032903197,NA,NA,100,129,147,201,222,232,NA,NA,465,493,510
